City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
135,Carmel,US,2022-01-26 03:30:52,39.9784,-86.118,13.95,67,0,7.0
136,Khatanga,RU,2022-01-26 03:34:24,71.9667,102.5,-5.78,87,37,11.01
137,Armidale,AU,2022-01-26 03:35:25,-30.5167,151.65,65.8,82,88,6.8
138,Bengkulu,ID,2022-01-26 03:35:25,-3.8004,102.2655,82.08,70,97,1.99
139,Torbay,CA,2022-01-26 03:35:26,47.6666,-52.7314,28.58,89,75,8.05
140,Puerto Narino,CO,2022-01-26 03:35:26,-3.7703,-70.3831,73.35,99,100,1.48
141,La Asuncion,VE,2022-01-26 03:35:17,11.0333,-63.8628,76.73,83,8,9.22
142,Smithers,CA,2022-01-26 03:33:20,54.7804,-127.1743,28.72,93,20,0.0
143,Wanning,CN,2022-01-26 03:35:27,18.8003,110.3967,77.29,74,94,8.25
144,Herat,AF,2022-01-26 03:35:28,34.5,62.0,37.36,35,0,2.55
145,Victoria,HK,2022-01-26 03:35:28,22.2855,114.1577,69.85,82,100,3.0
146,Road Town,VG,2022-01-26 03:35:29,18.4167,-64.6167,75.99,69,16,15.61
147,Pisco,PE,2022-01-26 03:35:01,-13.7,-76.2167,68.05,83,0,10.36
148,Muroto,JP,2022-01-26 03:35:29,33.2833,134.15,59.04,57,3,9.1
149,Calabozo,VE,2022-01-26 03:35:30,8.9242,-67.4293,78.58,59,100,9.78
150,Mehamn,NO,2022-01-26 03:35:30,71.0357,27.8492,28.35,80,75,21.85
151,Port-Gentil,GA,2022-01-26 03:30:54,-0.7193,8.7815,80.17,78,81,9.08
152,Manicore,BR,2022-01-26 03:35:31,-5.8092,-61.3003,74.08,98,100,2.1
153,Te Anau,NZ,2022-01-26 03:35:32,-45.4167,167.7167,60.03,54,52,9.69
154,Nome,US,2022-01-26 03:35:05,64.5011,-165.4064,-12.93,77,0,3.44
155,Leshan,CN,2022-01-26 03:35:32,29.5623,103.7639,49.5,75,99,4.36
156,Porto Velho,BR,2022-01-26 03:35:33,-8.7619,-63.9039,77.05,83,0,4.61
157,Puerto Carreno,CO,2022-01-26 03:35:33,6.189,-67.4859,83.01,49,52,8.93
158,Oranjemund,NA,2022-01-26 03:35:34,-28.55,16.4333,63.28,93,38,13.06
159,Ojinaga,MX,2022-01-26 03:35:35,29.5667,-104.4167,56.35,33,0,5.75
160,Airai,TL,2022-01-26 03:35:35,-8.9266,125.4092,74.91,55,100,5.88
161,Isangel,VU,2022-01-26 03:35:36,-19.55,169.2667,85.33,71,18,4.25
162,Cidreira,BR,2022-01-26 03:35:36,-30.1811,-50.2056,76.87,89,85,18.84
163,Lulea,SE,2022-01-26 03:35:37,65.5842,22.1547,19.47,86,40,2.3
164,Sibolga,ID,2022-01-26 03:35:37,1.7427,98.7792,77.49,86,100,1.9
165,Zonguldak,TR,2022-01-26 03:35:38,41.25,31.8333,12.31,95,63,4.83
166,Sitka,US,2022-01-26 03:35:38,57.0531,-135.33,39.09,87,100,4.61
167,Muisne,EC,2022-01-26 03:35:39,0.6,-80.0333,74.41,91,100,3.4
168,Santa Helena De Goias,BR,2022-01-26 03:33:54,-17.8136,-50.5969,72.36,85,100,3.18
169,Maniitsoq,GL,2022-01-26 03:35:39,65.4167,-52.9,17.35,93,100,9.66
170,Whitehorse,CA,2022-01-26 03:35:40,60.7161,-135.0538,27.37,68,0,2.3
171,Kodiak,US,2022-01-26 03:33:16,57.79,-152.4072,26.11,68,0,5.75
172,Marquette,US,2022-01-26 03:35:41,46.5333,-87.6335,-0.33,69,59,6.17
173,Chuy,UY,2022-01-26 03:35:41,-33.6971,-53.4616,74.48,95,100,4.83
174,Mukhen,RU,2022-01-26 03:35:42,48.1,136.1,10.76,86,100,3.69
175,Hobyo,SO,2022-01-26 03:35:42,5.3505,48.5268,75.83,63,26,16.69
176,Shelburne,CA,2022-01-26 03:33:09,44.0787,-80.2041,7.25,98,82,2.86
177,Birjand,IR,2022-01-26 03:35:43,32.8663,59.2211,23.47,63,0,6.91
178,Daru,PG,2022-01-26 03:35:44,-9.0763,143.2092,85.24,72,85,7.4
179,Sokolka,PL,2022-01-26 03:35:44,53.4072,23.5023,31.66,96,99,4.59
180,Atuona,PF,2022-01-26 03:35:45,-9.8,-139.0333,78.49,76,7,15.77
181,Turangi,NZ,2022-01-26 03:35:45,-39.0,175.9333,66.15,90,78,4.74
182,Saint George,US,2022-01-26 03:36:46,37.1041,-113.5841,44.26,42,0,1.01
183,Fortuna,US,2022-01-26 03:36:46,40.5982,-124.1573,44.92,93,5,3.15
184,Broome,US,2022-01-26 03:36:47,42.2506,-75.833,17.98,57,100,10.36
185,Alofi,NU,2022-01-26 03:36:47,-19.0595,-169.9187,78.69,94,13,4.61
186,Saldanha,ZA,2022-01-26 03:36:48,-33.0117,17.9442,59.05,92,0,17.87
187,Chicama,PE,2022-01-26 03:36:48,-7.8447,-79.1469,68.54,76,65,5.59
188,Belyy Yar,RU,2022-01-26 03:36:49,53.6039,91.3903,-5.91,77,40,0.0
189,Jizan,SA,2022-01-26 03:36:49,17.3333,42.6667,72.54,76,27,4.16
190,Norman Wells,CA,2022-01-26 03:36:50,65.282,-126.8329,34.38,78,100,19.95
191,Ambon,ID,2022-01-26 03:36:50,-3.6954,128.1814,91.54,58,20,9.22
192,Axim,GH,2022-01-26 03:36:51,4.8699,-2.2405,76.12,87,4,1.83
193,Aswan,EG,2022-01-26 03:36:51,24.0934,32.907,43.9,100,0,5.75
194,Pittsburg,US,2022-01-26 03:33:34,38.028,-121.8847,53.22,72,0,1.01
195,Okhotsk,RU,2022-01-26 03:36:52,59.3833,143.3,-1.71,91,100,8.1
196,Beloha,MG,2022-01-26 03:36:52,-25.1667,45.05,71.62,61,0,9.84
197,Caiaponia,BR,2022-01-26 03:36:53,-16.9567,-51.8103,68.72,91,100,2.13
198,Evensk,RU,2022-01-26 03:36:53,61.95,159.2333,-4.7,85,100,7.18
199,Pacifica,US,2022-01-26 03:36:54,37.6138,-122.4869,52.75,89,20,1.01
200,Shahr-E Babak,IR,2022-01-26 03:36:54,30.1165,55.1186,40.12,62,0,6.31
201,Saint Anthony,US,2022-01-26 03:36:55,45.0205,-93.218,-4.85,70,0,1.01
202,Aksarka,RU,2022-01-26 03:36:55,66.5606,67.7975,12.81,95,100,12.3
203,Luderitz,NA,2022-01-26 03:36:56,-26.6481,15.1594,72.14,64,7,18.92
204,Lorengau,PG,2022-01-26 03:36:56,-2.0226,147.2712,84.97,71,100,6.04
205,Fukue,JP,2022-01-26 03:36:57,32.6881,128.8419,52.16,62,40,14.97
206,Krasnogvardeyets,RU,2022-01-26 03:36:54,52.6804,52.3635,8.55,96,99,6.98
207,Tekirdag,TR,2022-01-26 03:36:58,40.978,27.5085,24.15,56,34,8.66
208,Fairlie,GB,2022-01-26 03:36:58,55.756,-4.8556,46.42,92,100,4.0
209,Kavieng,PG,2022-01-26 03:36:59,-2.5744,150.7967,84.2,73,92,7.11
210,Kahului,US,2022-01-26 03:36:59,20.8947,-156.47,77.02,71,20,18.41
211,Jidong,CN,2022-01-26 03:37:00,45.2167,131.0833,15.26,82,98,6.96
212,Qasigiannguit,GL,2022-01-26 03:37:00,68.8193,-51.1922,12.45,68,100,10.56
213,Orange Park,US,2022-01-26 03:36:11,30.1661,-81.7065,54.09,85,100,5.75
214,Asfi,MA,2022-01-26 03:37:01,32.2994,-9.2372,56.97,74,53,3.58
215,Pangnirtung,CA,2022-01-26 03:37:02,66.1451,-65.7125,-11.72,99,100,2.77
216,Kupang,ID,2022-01-26 03:37:02,-10.1667,123.5833,88.38,74,40,12.66
217,Namibe,AO,2022-01-26 03:37:03,-15.1961,12.1522,75.36,85,97,5.41
218,Mamaku,NZ,2022-01-26 03:37:03,-38.1,176.0833,67.12,87,98,3.98
219,Lamu,KE,2022-01-26 03:37:04,-2.2717,40.902,79.02,83,33,12.17
220,Nuuk,GL,2022-01-26 03:37:04,64.1835,-51.7216,21.81,73,100,3.44
221,Tias,ES,2022-01-26 03:37:05,28.9611,-13.645,56.95,82,0,5.75
222,Kovdor,RU,2022-01-26 03:37:05,67.5662,30.4758,5.41,97,46,4.92
223,Kichmengskiy Gorodok,RU,2022-01-26 03:37:06,59.9816,45.7854,7.05,96,100,5.41
224,Leningradskiy,RU,2022-01-26 03:37:06,69.3833,178.4167,-28.88,87,31,3.83
225,Kitui,KE,2022-01-26 03:37:07,-1.367,38.0106,59.41,89,21,1.14
226,Chulumani,BO,2022-01-26 03:37:07,-16.4096,-67.5263,62.51,97,89,1.43
227,Trincomalee,LK,2022-01-26 03:37:08,8.5711,81.2335,77.2,73,100,5.23
228,New Ulm,US,2022-01-26 03:38:08,44.3125,-94.4605,-10.71,78,0,8.05
229,Laguna,US,2022-01-26 03:34:37,38.421,-121.4238,55.24,77,0,1.01
230,Vestmannaeyjar,IS,2022-01-26 03:38:09,63.4427,-20.2734,35.91,64,100,4.94
231,Eyl,SO,2022-01-26 03:38:09,7.9803,49.8164,71.42,67,59,14.65
232,Tazovskiy,RU,2022-01-26 03:38:10,67.4667,78.7,0.99,94,100,19.77
233,Sioux Lookout,CA,2022-01-26 03:38:10,50.1001,-91.917,-16.22,83,0,3.44
234,Ayan,RU,2022-01-26 03:38:11,56.45,138.1667,5.11,61,29,13.69
235,Aklavik,CA,2022-01-26 03:38:11,68.2191,-135.0107,16.63,89,95,20.2
236,Chute-Aux-Outardes,CA,2022-01-26 03:38:12,49.1168,-68.399,12.51,92,75,11.5
237,Ovsyanka,RU,2022-01-26 03:38:12,55.9575,92.5519,4.17,93,100,2.66
238,Qingyuan,CN,2022-01-26 03:38:13,23.7,113.0333,62.58,61,80,3.8
239,Mildura,AU,2022-01-26 03:38:13,-34.2,142.15,94.06,40,75,17.27
240,Gallup,US,2022-01-26 03:38:14,35.5281,-108.7426,39.04,48,100,4.0
241,Half Moon Bay,US,2022-01-26 03:38:14,37.4636,-122.4286,53.29,87,0,0.0
242,Riyadh,SA,2022-01-26 03:36:26,24.6877,46.7219,53.74,42,0,10.22
243,Shimoda,JP,2022-01-26 03:38:15,34.6667,138.95,51.91,69,82,4.16
244,Zhongshu,CN,2022-01-26 03:38:16,24.5167,103.7667,59.79,62,14,15.43
245,Kloulklubed,PW,2022-01-26 03:38:16,7.0419,134.2556,84.7,73,65,16.69
246,Japura,ID,2022-01-26 03:38:16,-0.3167,102.35,83.71,69,99,3.83
247,Jangaon,IN,2022-01-26 03:38:17,17.7167,79.1833,68.5,41,5,12.8
248,Port Elizabeth,ZA,2022-01-26 03:38:17,-33.918,25.5701,69.1,83,100,8.05
249,Santa Fe Do Sul,BR,2022-01-26 03:38:18,-20.2111,-50.9258,71.94,88,75,5.61
250,Wahiawa,US,2022-01-26 03:38:18,21.5028,-158.0236,77.32,65,0,11.5
251,Boralday,KZ,2022-01-26 03:38:19,43.3578,76.8594,21.06,86,40,4.47
252,Were Ilu,ET,2022-01-26 03:38:19,10.6,39.4333,44.01,65,100,6.62
253,Usinsk,RU,2022-01-26 03:38:20,65.9939,57.5281,18.43,95,100,17.54
254,Sur,OM,2022-01-26 03:38:21,22.5667,59.5289,70.65,58,7,12.06
255,Huarmey,PE,2022-01-26 03:38:21,-10.0681,-78.1522,71.17,84,63,6.85
256,Romny,UA,2022-01-26 03:38:22,50.751,33.4747,15.4,96,100,5.03
257,Nadym,RU,2022-01-26 03:38:22,65.5333,72.5167,10.2,94,100,21.09
258,Saint-Augustin,CA,2022-01-26 03:38:23,51.226,-58.6502,8.96,95,100,12.88
259,Shache,CN,2022-01-26 03:34:32,38.4167,77.2406,27.72,39,84,0.47
260,Jaru,BR,2022-01-26 03:38:23,-10.4389,-62.4664,72.82,97,100,3.53
261,Yar-Sale,RU,2022-01-26 03:34:36,66.8333,70.8333,13.73,94,100,16.98
262,Borba,BR,2022-01-26 03:38:24,-4.3878,-59.5939,74.12,97,100,3.06
263,Gurupa,BR,2022-01-26 03:38:25,-1.405,-51.64,72.19,97,90,3.06
264,Trinidad,BO,2022-01-26 03:38:25,-14.8333,-64.9,75.52,86,60,4.09
265,Sidney,AU,2022-01-26 03:38:26,-33.8679,151.2073,81.61,62,40,1.99
266,Bealanana,MG,2022-01-26 03:38:26,-14.55,48.7333,64.38,94,99,2.3
267,Llanes,ES,2022-01-26 03:38:26,43.4198,-4.7549,46.89,70,0,3.51
268,Lerwick,GB,2022-01-26 03:38:27,60.1545,-1.1494,42.8,73,77,33.73
269,Hopewell,US,2022-01-26 03:35:16,37.3043,-77.2872,39.09,68,98,10.8
270,Popondetta,PG,2022-01-26 03:38:28,-8.7537,148.2534,87.22,66,100,3.98
271,Salalah,OM,2022-01-26 03:38:28,17.0151,54.0924,60.89,39,20,5.75
272,Nantucket,US,2022-01-26 03:38:29,41.2835,-70.0995,35.71,70,84,19.8
273,Meulaboh,ID,2022-01-26 03:38:29,4.1363,96.1285,84.24,67,75,1.14
274,Karasjok,NO,2022-01-26 03:38:30,69.4719,25.5112,23.11,88,23,7.2
275,Repalle,IN,2022-01-26 03:39:30,16.0167,80.85,73.62,55,0,7.25
276,Onega,RU,2022-01-26 03:39:31,63.9061,38.1404,1.17,97,57,3.38
277,Luganville,VU,2022-01-26 03:39:31,-15.5333,167.1667,86.18,72,93,1.74
278,Alice Springs,AU,2022-01-26 03:39:32,-23.7,133.8833,96.22,43,75,1.01
279,Codrington,AU,2022-01-26 03:39:32,-38.2667,141.9667,90.39,34,87,2.35
280,Siguiri,GN,2022-01-26 03:39:33,11.6667,-9.5,66.52,15,44,3.65
281,Kitale,KE,2022-01-26 03:39:33,1.0157,35.0062,53.85,65,32,1.48
282,Cherskiy,RU,2022-01-26 03:39:34,68.75,161.3,-43.64,99,58,4.81
283,Hvolsvollur,IS,2022-01-26 03:39:34,63.7533,-20.2243,26.82,80,100,4.25
284,Raga,SS,2022-01-26 03:39:35,8.4596,25.678,66.2,25,98,4.23
285,Nemuro,JP,2022-01-26 03:39:35,43.3236,145.575,25.23,76,100,2.8
286,Carnarvon,AU,2022-01-26 03:39:36,-24.8667,113.6333,84.27,54,0,18.41
287,Austin,US,2022-01-26 03:35:57,30.2672,-97.7431,52.38,87,100,1.99
288,Prata,BR,2022-01-26 03:36:57,-19.3072,-48.9242,70.5,91,95,3.24
289,Carballo,ES,2022-01-26 03:39:37,43.213,-8.691,42.67,95,4,2.68
290,Baykit,RU,2022-01-26 03:39:37,61.67,96.37,-12.14,100,86,1.01
291,Konevo,RU,2022-01-26 03:37:47,62.1215,39.3192,0.91,99,51,3.09
292,Vardo,NO,2022-01-26 03:39:38,70.3705,31.1107,25.0,78,26,24.18
293,Waipawa,NZ,2022-01-26 03:39:38,-41.4122,175.5153,70.43,51,67,8.93
294,Puerto Del Rosario,ES,2022-01-26 03:39:39,28.5004,-13.8627,58.75,77,4,9.22
295,Magadan,RU,2022-01-26 03:39:39,59.5667,150.8,-2.47,77,100,10.09
296,Dong Hoi,VN,2022-01-26 03:39:40,17.4833,106.6,76.77,77,49,6.33
297,Valle De Allende,MX,2022-01-26 03:39:40,26.9333,-105.4,49.26,29,47,4.74
